molecule,iteration,parameter1,category,parameter2,parameter3
A63g,iteration1,8425333,category1,28.801,779.4453145
A96g,iteration6,9240934,category1,30.332,820.8530296
A81g,iteration11,10267083,category1,31.997,853.10071
A79g,iteration16,11537966,category1,34.02,836.1971382
A93g,iteration21,13079460,category1,36.088,739.9811058
A53g,iteration26,14880372,category1,38.438,786.11336
A44g,iteration31,12881816,category1,39.854,978.0114388
A81g,iteration36,13867957,category1,40.822,852.3959448
A50g,iteration41,16317921,category1,41.674,649.3413952
A80g,iteration46,22227415,category1,41.763,635.341351
A59g,iteration51,25268405,category1,42.129,726.7340548
A71g,iteration56,31889923,category1,43.828,974.5803384
A60b,iteration1,1282697,category2,55.23,1601.056136
A37b,iteration6,1476505,category2,59.28,1942.284244
A97b,iteration11,1728137,category2,64.82,2312.888958
A57b,iteration16,1984060,category2,66.22,2760.196931
A13b,iteration21,2263554,category2,67.69,3313.422188
A71b,iteration26,2509048,category2,68.93,3533.00391
A39b,iteration31,2780097,category2,70.42,3630.880722
A61b,iteration36,3075321,category2,72,3738.932735
A66b,iteration41,3326498,category2,71.581,2497.437901
A32b,iteration46,3428038,category2,72.95,3193.054604
A96b,iteration51,3508512,category2,75.651,4604.211737
A64b,iteration56,3600523,category2,76.423,5937.029526
A53g,iteration1,9279525,category3,43.077,2449.008185
A61g,iteration6,10270856,category3,45.685,3013.976023
A20g,iteration11,11000948,category3,48.303,2550.81688
A95g,iteration16,12760499,category3,51.407,3246.991771
A45g,iteration21,14760787,category3,54.518,4182.663766
A20g,iteration26,17152804,category3,58.014,4910.416756
A53g,iteration31,20033753,category3,61.368,5745.160213
A77g,iteration36,23254956,category3,65.799,5681.358539
A67g,iteration41,26298373,category3,67.744,5023.216647
A64g,iteration46,29072015,category3,69.152,4797.295051
A48g,iteration51,31287142,category3,70.994,5288.040382
A63g,iteration56,33333216,category3,72.301,6223.367465
A11g,iteration1,4232095,category3,30.015,3520.610273
A23g,iteration6,4561361,category3,31.999,3827.940465
A69g,iteration11,4826015,category3,34,4269.276742
A77g,iteration16,5247469,category3,35.985,5522.776375
A81g,iteration21,5894858,category3,37.928,5473.288005
A47g,iteration26,6162675,category3,39.483,3008.647355
A96g,iteration31,7016384,category3,39.942,2756.953672
A92g,iteration36,7874230,category3,39.906,2430.208311
A51g,iteration41,8735988,category3,40.647,2627.845685
